chapter,section,section_title,skill_name,standalone_path,skill_md_path,reference_path,diagnostic,section_tex,figure,table,equation,listing
ch07,7.2,Auxiliary load-balancing loss,moe-ch07-s02-auxiliary-load-balancing-loss,standalone_skill_mds/sections/ch07/02-auxiliary-load-balancing-loss.skill.md,individual_skill_dirs/sections/ch07/02-auxiliary-load-balancing-loss/SKILL.md,references/section-skills/ch07/02-auxiliary-load-balancing-loss.md,Check loss is lower for balanced synthetic routing than collapsed routing.,latex_book_skeleton/chapters/ch07/sections/02-auxiliary-load-balancing-loss.tex,latex_book_skeleton/figures/ch07/fig-auxiliary-load-balancing-loss.tex,latex_book_skeleton/tables/ch07/tab-auxiliary-load-balancing-loss.tex,latex_book_skeleton/equations/ch07/eq-auxiliary-load-balancing-loss.tex,latex_book_skeleton/listings/ch07/lst-auxiliary-load-balancing-loss.tex
ch07,7.3,Integrating auxiliary loss into training,moe-ch07-s03-integrating-auxiliary-loss-into-training,standalone_skill_mds/sections/ch07/03-integrating-auxiliary-loss-into-training.skill.md,individual_skill_dirs/sections/ch07/03-integrating-auxiliary-loss-into-training/SKILL.md,references/section-skills/ch07/03-integrating-auxiliary-loss-into-training.md,Log individual losses separately so balancing cannot hide LM degradation.,latex_book_skeleton/chapters/ch07/sections/03-integrating-auxiliary-loss-into-training.tex,latex_book_skeleton/figures/ch07/fig-integrating-auxiliary-loss-into-training.tex,latex_book_skeleton/tables/ch07/tab-integrating-auxiliary-loss-into-training.tex,latex_book_skeleton/equations/ch07/eq-integrating-auxiliary-loss-into-training.tex,latex_book_skeleton/listings/ch07/lst-integrating-auxiliary-loss-into-training.tex
ch07,7.4,Router score scale and z-loss,moe-ch07-s04-router-score-scale-and-z-loss,standalone_skill_mds/sections/ch07/04-router-score-scale-and-z-loss.skill.md,individual_skill_dirs/sections/ch07/04-router-score-scale-and-z-loss/SKILL.md,references/section-skills/ch07/04-router-score-scale-and-z-loss.md,"Track router score max, entropy, and z-loss over training.",latex_book_skeleton/chapters/ch07/sections/04-router-score-scale-and-z-loss.tex,latex_book_skeleton/figures/ch07/fig-router-score-scale-and-z-loss.tex,latex_book_skeleton/tables/ch07/tab-router-score-scale-and-z-loss.tex,latex_book_skeleton/equations/ch07/eq-router-score-scale-and-z-loss.tex,latex_book_skeleton/listings/ch07/lst-router-score-scale-and-z-loss.tex
ch07,7.5,Routing dashboards and training logs,moe-ch07-s05-routing-dashboards-and-training-logs,standalone_skill_mds/sections/ch07/05-routing-dashboards-and-training-logs.skill.md,individual_skill_dirs/sections/ch07/05-routing-dashboards-and-training-logs/SKILL.md,references/section-skills/ch07/05-routing-dashboards-and-training-logs.md,Generate a dashboard PDF or image after a short smoke run.,latex_book_skeleton/chapters/ch07/sections/05-routing-dashboards-and-training-logs.tex,latex_book_skeleton/figures/ch07/fig-routing-dashboards-and-training-logs.tex,latex_book_skeleton/tables/ch07/tab-routing-dashboards-and-training-logs.tex,latex_book_skeleton/equations/ch07/eq-routing-dashboards-and-training-logs.tex,latex_book_skeleton/listings/ch07/lst-routing-dashboards-and-training-logs.tex
ch07,7.6,Chapter summary and handoff,moe-ch07-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch07/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch07/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch07/06-chapter-summary-and-handoff.md,Reader checkpoint: explain why aux_loss must be logged separately from LM loss.,latex_book_skeleton/chapters/ch07/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch07/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch07/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch07/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch07/lst-chapter-summary-and-handoff.tex
ch08,8.1,The role of shared experts,moe-ch08-s01-the-role-of-shared-experts,standalone_skill_mds/sections/ch08/01-the-role-of-shared-experts.skill.md,individual_skill_dirs/sections/ch08/01-the-role-of-shared-experts/SKILL.md,references/section-skills/ch08/01-the-role-of-shared-experts.md,"Verify shared experts receive gradients for every token, not only selected tokens.",latex_book_skeleton/chapters/ch08/sections/01-the-role-of-shared-experts.tex,latex_book_skeleton/figures/ch08/fig-the-role-of-shared-experts.tex,latex_book_skeleton/tables/ch08/tab-the-role-of-shared-experts.tex,latex_book_skeleton/equations/ch08/eq-the-role-of-shared-experts.tex,latex_book_skeleton/listings/ch08/lst-the-role-of-shared-experts.tex
ch08,8.2,Fine-grained routed expert segmentation,moe-ch08-s02-fine-grained-routed-expert-segmentation,standalone_skill_mds/sections/ch08/02-fine-grained-routed-expert-segmentation.skill.md,individual_skill_dirs/sections/ch08/02-fine-grained-routed-expert-segmentation/SKILL.md,references/section-skills/ch08/02-fine-grained-routed-expert-segmentation.md,Compute total and active expert parameters for several segmentations.,latex_book_skeleton/chapters/ch08/sections/02-fine-grained-routed-expert-segmentation.tex,latex_book_skeleton/figures/ch08/fig-fine-grained-routed-expert-segmentation.tex,latex_book_skeleton/tables/ch08/tab-fine-grained-routed-expert-segmentation.tex,latex_book_skeleton/equations/ch08/eq-fine-grained-routed-expert-segmentation.tex,latex_book_skeleton/listings/ch08/lst-fine-grained-routed-expert-segmentation.tex
ch08,8.3,The MiniDeepSeekMoE layer contract,moe-ch08-s03-the-minideepseekmoe-layer-contract,standalone_skill_mds/sections/ch08/03-the-minideepseekmoe-layer-contract.skill.md,individual_skill_dirs/sections/ch08/03-the-minideepseekmoe-layer-contract/SKILL.md,references/section-skills/ch08/03-the-minideepseekmoe-layer-contract.md,Assert layer output shape equals input shape under smoke and default configs.,latex_book_skeleton/chapters/ch08/sections/03-the-minideepseekmoe-layer-contract.tex,latex_book_skeleton/figures/ch08/fig-the-minideepseekmoe-layer-contract.tex,latex_book_skeleton/tables/ch08/tab-the-minideepseekmoe-layer-contract.tex,latex_book_skeleton/equations/ch08/eq-the-minideepseekmoe-layer-contract.tex,latex_book_skeleton/listings/ch08/lst-the-minideepseekmoe-layer-contract.tex
ch08,8.4,Combining shared and routed outputs,moe-ch08-s04-combining-shared-and-routed-outputs,standalone_skill_mds/sections/ch08/04-combining-shared-and-routed-outputs.skill.md,individual_skill_dirs/sections/ch08/04-combining-shared-and-routed-outputs/SKILL.md,references/section-skills/ch08/04-combining-shared-and-routed-outputs.md,Ablate shared_out to zero and routed_out to zero to confirm both paths affect output.,latex_book_skeleton/chapters/ch08/sections/04-combining-shared-and-routed-outputs.tex,latex_book_skeleton/figures/ch08/fig-combining-shared-and-routed-outputs.tex,latex_book_skeleton/tables/ch08/tab-combining-shared-and-routed-outputs.tex,latex_book_skeleton/equations/ch08/eq-combining-shared-and-routed-outputs.tex,latex_book_skeleton/listings/ch08/lst-combining-shared-and-routed-outputs.tex
ch08,8.5,Specialization diagnostics,moe-ch08-s05-specialization-diagnostics,standalone_skill_mds/sections/ch08/05-specialization-diagnostics.skill.md,individual_skill_dirs/sections/ch08/05-specialization-diagnostics/SKILL.md,references/section-skills/ch08/05-specialization-diagnostics.md,Generate expert usage heatmaps without overclaiming semantic specialization.,latex_book_skeleton/chapters/ch08/sections/05-specialization-diagnostics.tex,latex_book_skeleton/figures/ch08/fig-specialization-diagnostics.tex,latex_book_skeleton/tables/ch08/tab-specialization-diagnostics.tex,latex_book_skeleton/equations/ch08/eq-specialization-diagnostics.tex,latex_book_skeleton/listings/ch08/lst-specialization-diagnostics.tex
ch08,8.6,Chapter summary and handoff,moe-ch08-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch08/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch08/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch08/06-chapter-summary-and-handoff.md,Reader checkpoint: distinguish shared expert compute from routed active compute.,latex_book_skeleton/chapters/ch08/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch08/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch08/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch08/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch08/lst-chapter-summary-and-handoff.tex
ch09,9.1,The limitation of auxiliary balancing,moe-ch09-s01-the-limitation-of-auxiliary-balancing,standalone_skill_mds/sections/ch09/01-the-limitation-of-auxiliary-balancing.skill.md,individual_skill_dirs/sections/ch09/01-the-limitation-of-auxiliary-balancing/SKILL.md,references/section-skills/ch09/01-the-limitation-of-auxiliary-balancing.md,"Compare LM loss and load balance separately, not only total loss.",latex_book_skeleton/chapters/ch09/sections/01-the-limitation-of-auxiliary-balancing.tex,latex_book_skeleton/figures/ch09/fig-the-limitation-of-auxiliary-balancing.tex,latex_book_skeleton/tables/ch09/tab-the-limitation-of-auxiliary-balancing.tex,latex_book_skeleton/equations/ch09/eq-the-limitation-of-auxiliary-balancing.tex,latex_book_skeleton/listings/ch09/lst-the-limitation-of-auxiliary-balancing.tex
ch09,9.2,Router bias as non-trainable state,moe-ch09-s02-router-bias-as-non-trainable-state,standalone_skill_mds/sections/ch09/02-router-bias-as-non-trainable-state.skill.md,individual_skill_dirs/sections/ch09/02-router-bias-as-non-trainable-state/SKILL.md,references/section-skills/ch09/02-router-bias-as-non-trainable-state.md,Assert router_bias.requires_grad is false and optimizer does not update it.,latex_book_skeleton/chapters/ch09/sections/02-router-bias-as-non-trainable-state.tex,latex_book_skeleton/figures/ch09/fig-router-bias-as-non-trainable-state.tex,latex_book_skeleton/tables/ch09/tab-router-bias-as-non-trainable-state.tex,latex_book_skeleton/equations/ch09/eq-router-bias-as-non-trainable-state.tex,latex_book_skeleton/listings/ch09/lst-router-bias-as-non-trainable-state.tex
ch09,9.3,Biased selection and unbiased combine,moe-ch09-s03-biased-selection-and-unbiased-combine,standalone_skill_mds/sections/ch09/03-biased-selection-and-unbiased-combine.skill.md,individual_skill_dirs/sections/ch09/03-biased-selection-and-unbiased-combine/SKILL.md,references/section-skills/ch09/03-biased-selection-and-unbiased-combine.md,Unit test that changing bias can change expert IDs while gate values still come from raw scores.,latex_book_skeleton/chapters/ch09/sections/03-biased-selection-and-unbiased-combine.tex,latex_book_skeleton/figures/ch09/fig-biased-selection-and-unbiased-combine.tex,latex_book_skeleton/tables/ch09/tab-biased-selection-and-unbiased-combine.tex,latex_book_skeleton/equations/ch09/eq-biased-selection-and-unbiased-combine.tex,latex_book_skeleton/listings/ch09/lst-biased-selection-and-unbiased-combine.tex
ch09,9.4,Dynamic bias update from expert load,moe-ch09-s04-dynamic-bias-update-from-expert-load,standalone_skill_mds/sections/ch09/04-dynamic-bias-update-from-expert-load.skill.md,individual_skill_dirs/sections/ch09/04-dynamic-bias-update-from-expert-load/SKILL.md,references/section-skills/ch09/04-dynamic-bias-update-from-expert-load.md,Track bias values over training beside expert loads.,latex_book_skeleton/chapters/ch09/sections/04-dynamic-bias-update-from-expert-load.tex,latex_book_skeleton/figures/ch09/fig-dynamic-bias-update-from-expert-load.tex,latex_book_skeleton/tables/ch09/tab-dynamic-bias-update-from-expert-load.tex,latex_book_skeleton/equations/ch09/eq-dynamic-bias-update-from-expert-load.tex,latex_book_skeleton/listings/ch09/lst-dynamic-bias-update-from-expert-load.tex
ch09,9.5,Comparing balancing methods,moe-ch09-s05-comparing-balancing-methods,standalone_skill_mds/sections/ch09/05-comparing-balancing-methods.skill.md,individual_skill_dirs/sections/ch09/05-comparing-balancing-methods/SKILL.md,references/section-skills/ch09/05-comparing-balancing-methods.md,"Produce a table with LM loss, aux loss if used, load balance score, entropy, and drop rate.",latex_book_skeleton/chapters/ch09/sections/05-comparing-balancing-methods.tex,latex_book_skeleton/figures/ch09/fig-comparing-balancing-methods.tex,latex_book_skeleton/tables/ch09/tab-comparing-balancing-methods.tex,latex_book_skeleton/equations/ch09/eq-comparing-balancing-methods.tex,latex_book_skeleton/listings/ch09/lst-comparing-balancing-methods.tex
ch09,9.6,Chapter summary and handoff,moe-ch09-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch09/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch09/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch09/06-chapter-summary-and-handoff.md,Reader checkpoint: explain why bias should not be included in combine weights.,latex_book_skeleton/chapters/ch09/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch09/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch09/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch09/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch09/lst-chapter-summary-and-handoff.tex
ch10,10.1,Configuration objects and model variants,moe-ch10-s01-configuration-objects-and-model-variants,standalone_skill_mds/sections/ch10/01-configuration-objects-and-model-variants.skill.md,individual_skill_dirs/sections/ch10/01-configuration-objects-and-model-variants/SKILL.md,references/section-skills/ch10/01-configuration-objects-and-model-variants.md,Print model summary and assert required fields exist.,latex_book_skeleton/chapters/ch10/sections/01-configuration-objects-and-model-variants.tex,latex_book_skeleton/figures/ch10/fig-configuration-objects-and-model-variants.tex,latex_book_skeleton/tables/ch10/tab-configuration-objects-and-model-variants.tex,latex_book_skeleton/equations/ch10/eq-configuration-objects-and-model-variants.tex,latex_book_skeleton/listings/ch10/lst-configuration-objects-and-model-variants.tex
ch10,10.2,Decoder block with dense prefix and MoE layers,moe-ch10-s02-decoder-block-with-dense-prefix-and-moe-la,standalone_skill_mds/sections/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.skill.md,individual_skill_dirs/sections/ch10/02-decoder-block-with-dense-prefix-and-moe-layers/SKILL.md,references/section-skills/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.md,List layer types during model initialization.,latex_book_skeleton/chapters/ch10/sections/02-decoder-block-with-dense-prefix-and-moe-layers.tex,latex_book_skeleton/figures/ch10/fig-decoder-block-with-dense-prefix-and-moe-layers.tex,latex_book_skeleton/tables/ch10/tab-decoder-block-with-dense-prefix-and-moe-layers.tex,latex_book_skeleton/equations/ch10/eq-decoder-block-with-dense-prefix-and-moe-layers.tex,latex_book_skeleton/listings/ch10/lst-decoder-block-with-dense-prefix-and-moe-layers.tex
ch10,10.3,Forward pass outputs and loss dictionary,moe-ch10-s03-forward-pass-outputs-and-loss-dictionary,standalone_skill_mds/sections/ch10/03-forward-pass-outputs-and-loss-dictionary.skill.md,individual_skill_dirs/sections/ch10/03-forward-pass-outputs-and-loss-dictionary/SKILL.md,references/section-skills/ch10/03-forward-pass-outputs-and-loss-dictionary.md,"Unit test for output keys under dense, auxiliary, and bias modes.",latex_book_skeleton/chapters/ch10/sections/03-forward-pass-outputs-and-loss-dictionary.tex,latex_book_skeleton/figures/ch10/fig-forward-pass-outputs-and-loss-dictionary.tex,latex_book_skeleton/tables/ch10/tab-forward-pass-outputs-and-loss-dictionary.tex,latex_book_skeleton/equations/ch10/eq-forward-pass-outputs-and-loss-dictionary.tex,latex_book_skeleton/listings/ch10/lst-forward-pass-outputs-and-loss-dictionary.tex
ch10,10.4,Training and sampling scripts,moe-ch10-s04-training-and-sampling-scripts,standalone_skill_mds/sections/ch10/04-training-and-sampling-scripts.skill.md,individual_skill_dirs/sections/ch10/04-training-and-sampling-scripts/SKILL.md,references/section-skills/ch10/04-training-and-sampling-scripts.md,Verify checkpoint reload produces logits of the same shape.,latex_book_skeleton/chapters/ch10/sections/04-training-and-sampling-scripts.tex,latex_book_skeleton/figures/ch10/fig-training-and-sampling-scripts.tex,latex_book_skeleton/tables/ch10/tab-training-and-sampling-scripts.tex,latex_book_skeleton/equations/ch10/eq-training-and-sampling-scripts.tex,latex_book_skeleton/listings/ch10/lst-training-and-sampling-scripts.tex
ch10,10.5,Full-model smoke tests,moe-ch10-s05-full-model-smoke-tests,standalone_skill_mds/sections/ch10/05-full-model-smoke-tests.skill.md,individual_skill_dirs/sections/ch10/05-full-model-smoke-tests/SKILL.md,references/section-skills/ch10/05-full-model-smoke-tests.md,CI-style console summary for all smoke tests.,latex_book_skeleton/chapters/ch10/sections/05-full-model-smoke-tests.tex,latex_book_skeleton/figures/ch10/fig-full-model-smoke-tests.tex,latex_book_skeleton/tables/ch10/tab-full-model-smoke-tests.tex,latex_book_skeleton/equations/ch10/eq-full-model-smoke-tests.tex,latex_book_skeleton/listings/ch10/lst-full-model-smoke-tests.tex
ch10,10.6,Chapter summary and handoff,moe-ch10-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch10/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch10/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch10/06-chapter-summary-and-handoff.md,Reader checkpoint: run the smoke model and inspect router metrics.,latex_book_skeleton/chapters/ch10/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch10/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch10/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch10/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch10/lst-chapter-summary-and-handoff.tex
ch11,11.1,Experiment design for a from-scratch book,moe-ch11-s01-experiment-design-for-a-from-scratch-book,standalone_skill_mds/sections/ch11/01-experiment-design-for-a-from-scratch-book.skill.md,individual_skill_dirs/sections/ch11/01-experiment-design-for-a-from-scratch-book/SKILL.md,references/section-skills/ch11/01-experiment-design-for-a-from-scratch-book.md,"Check that every experiment saves config, seed, logs, and git/code snapshot note.",latex_book_skeleton/chapters/ch11/sections/01-experiment-design-for-a-from-scratch-book.tex,latex_book_skeleton/figures/ch11/fig-experiment-design-for-a-from-scratch-book.tex,latex_book_skeleton/tables/ch11/tab-experiment-design-for-a-from-scratch-book.tex,latex_book_skeleton/equations/ch11/eq-experiment-design-for-a-from-scratch-book.tex,latex_book_skeleton/listings/ch11/lst-experiment-design-for-a-from-scratch-book.tex
ch11,11.2,Dataset preparation and reproducibility,moe-ch11-s02-dataset-preparation-and-reproducibility,standalone_skill_mds/sections/ch11/02-dataset-preparation-and-reproducibility.skill.md,individual_skill_dirs/sections/ch11/02-dataset-preparation-and-reproducibility/SKILL.md,references/section-skills/ch11/02-dataset-preparation-and-reproducibility.md,"Print token counts, split sizes, and a decoded sample from each split.",latex_book_skeleton/chapters/ch11/sections/02-dataset-preparation-and-reproducibility.tex,latex_book_skeleton/figures/ch11/fig-dataset-preparation-and-reproducibility.tex,latex_book_skeleton/tables/ch11/tab-dataset-preparation-and-reproducibility.tex,latex_book_skeleton/equations/ch11/eq-dataset-preparation-and-reproducibility.tex,latex_book_skeleton/listings/ch11/lst-dataset-preparation-and-reproducibility.tex
ch11,11.3,Loss curves and routing dashboards,moe-ch11-s03-loss-curves-and-routing-dashboards,standalone_skill_mds/sections/ch11/03-loss-curves-and-routing-dashboards.skill.md,individual_skill_dirs/sections/ch11/03-loss-curves-and-routing-dashboards/SKILL.md,references/section-skills/ch11/03-loss-curves-and-routing-dashboards.md,"Save dashboard figures through LaTeX wrappers, never raw includegraphics in prose.",latex_book_skeleton/chapters/ch11/sections/03-loss-curves-and-routing-dashboards.tex,latex_book_skeleton/figures/ch11/fig-loss-curves-and-routing-dashboards.tex,latex_book_skeleton/tables/ch11/tab-loss-curves-and-routing-dashboards.tex,latex_book_skeleton/equations/ch11/eq-loss-curves-and-routing-dashboards.tex,latex_book_skeleton/listings/ch11/lst-loss-curves-and-routing-dashboards.tex
ch11,11.4,"Ablation matrix: dense, top-1, top-2, shared, and bias-balanced",moe-ch11-s04-ablation-matrix-dense-top-1-top-2-shared-a,standalone_skill_mds/sections/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.skill.md,individual_skill_dirs/sections/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced/SKILL.md,references/section-skills/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.md,"Flag any run with unstable loss, high drop rate, or extreme expert collapse.",latex_book_skeleton/chapters/ch11/sections/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,latex_book_skeleton/figures/ch11/fig-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,latex_book_skeleton/tables/ch11/tab-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,latex_book_skeleton/equations/ch11/eq-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,latex_book_skeleton/listings/ch11/lst-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex
ch11,11.5,Interpreting expert behavior carefully,moe-ch11-s05-interpreting-expert-behavior-carefully,standalone_skill_mds/sections/ch11/05-interpreting-expert-behavior-carefully.skill.md,individual_skill_dirs/sections/ch11/05-interpreting-expert-behavior-carefully/SKILL.md,references/section-skills/ch11/05-interpreting-expert-behavior-carefully.md,Generate a routing trace table and a usage heatmap.,latex_book_skeleton/chapters/ch11/sections/05-interpreting-expert-behavior-carefully.tex,latex_book_skeleton/figures/ch11/fig-interpreting-expert-behavior-carefully.tex,latex_book_skeleton/tables/ch11/tab-interpreting-expert-behavior-carefully.tex,latex_book_skeleton/equations/ch11/eq-interpreting-expert-behavior-carefully.tex,latex_book_skeleton/listings/ch11/lst-interpreting-expert-behavior-carefully.tex
ch11,11.6,Chapter summary and handoff,moe-ch11-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch11/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch11/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch11/06-chapter-summary-and-handoff.md,"Reader checkpoint: identify whether a routing issue is code, loss, capacity, or data related.",latex_book_skeleton/chapters/ch11/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch11/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch11/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch11/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch11/lst-chapter-summary-and-handoff.tex
ch12,12.1,Autoregressive inference with sparse FFNs,moe-ch12-s01-autoregressive-inference-with-sparse-ffns,standalone_skill_mds/sections/ch12/01-autoregressive-inference-with-sparse-ffns.skill.md,individual_skill_dirs/sections/ch12/01-autoregressive-inference-with-sparse-ffns/SKILL.md,references/section-skills/ch12/01-autoregressive-inference-with-sparse-ffns.md,Print selected experts for each generated token in a short sample.,latex_book_skeleton/chapters/ch12/sections/01-autoregressive-inference-with-sparse-ffns.tex,latex_book_skeleton/figures/ch12/fig-autoregressive-inference-with-sparse-ffns.tex,latex_book_skeleton/tables/ch12/tab-autoregressive-inference-with-sparse-ffns.tex,latex_book_skeleton/equations/ch12/eq-autoregressive-inference-with-sparse-ffns.tex,latex_book_skeleton/listings/ch12/lst-autoregressive-inference-with-sparse-ffns.tex
ch12,12.2,Batching routed tokens at inference,moe-ch12-s02-batching-routed-tokens-at-inference,standalone_skill_mds/sections/ch12/02-batching-routed-tokens-at-inference.skill.md,individual_skill_dirs/sections/ch12/02-batching-routed-tokens-at-inference/SKILL.md,references/section-skills/ch12/02-batching-routed-tokens-at-inference.md,Histogram expert batch sizes over a generated sequence.,latex_book_skeleton/chapters/ch12/sections/02-batching-routed-tokens-at-inference.tex,latex_book_skeleton/figures/ch12/fig-batching-routed-tokens-at-inference.tex,latex_book_skeleton/tables/ch12/tab-batching-routed-tokens-at-inference.tex,latex_book_skeleton/equations/ch12/eq-batching-routed-tokens-at-inference.tex,latex_book_skeleton/listings/ch12/lst-batching-routed-tokens-at-inference.tex
ch12,12.3,"Compute, memory, and active-parameter accounting",moe-ch12-s03-compute-memory-and-active-parameter-accoun,standalone_skill_mds/sections/ch12/03-compute-memory-and-active-parameter-accounting.skill.md,individual_skill_dirs/sections/ch12/03-compute-memory-and-active-parameter-accounting/SKILL.md,references/section-skills/ch12/03-compute-memory-and-active-parameter-accounting.md,Check estimates against model.count_parameters breakdown.,latex_book_skeleton/chapters/ch12/sections/03-compute-memory-and-active-parameter-accounting.tex,latex_book_skeleton/figures/ch12/fig-compute-memory-and-active-parameter-accounting.tex,latex_book_skeleton/tables/ch12/tab-compute-memory-and-active-parameter-accounting.tex,latex_book_skeleton/equations/ch12/eq-compute-memory-and-active-parameter-accounting.tex,latex_book_skeleton/listings/ch12/lst-compute-memory-and-active-parameter-accounting.tex
ch12,12.4,Expert parallelism and all-to-all communication,moe-ch12-s04-expert-parallelism-and-all-to-all-communic,standalone_skill_mds/sections/ch12/04-expert-parallelism-and-all-to-all-communication.skill.md,individual_skill_dirs/sections/ch12/04-expert-parallelism-and-all-to-all-communication/SKILL.md,references/section-skills/ch12/04-expert-parallelism-and-all-to-all-communication.md,Thought experiment table estimating routed activation traffic for a small config.,latex_book_skeleton/chapters/ch12/sections/04-expert-parallelism-and-all-to-all-communication.tex,latex_book_skeleton/figures/ch12/fig-expert-parallelism-and-all-to-all-communication.tex,latex_book_skeleton/tables/ch12/tab-expert-parallelism-and-all-to-all-communication.tex,latex_book_skeleton/equations/ch12/eq-expert-parallelism-and-all-to-all-communication.tex,latex_book_skeleton/listings/ch12/lst-expert-parallelism-and-all-to-all-communication.tex
ch12,12.5,Mapping the book model to production MoE families,moe-ch12-s05-mapping-the-book-model-to-production-moe-f,standalone_skill_mds/sections/ch12/05-mapping-the-book-model-to-production-moe-families.skill.md,individual_skill_dirs/sections/ch12/05-mapping-the-book-model-to-production-moe-families/SKILL.md,references/section-skills/ch12/05-mapping-the-book-model-to-production-moe-families.md,Reader checkpoint: identify which chapter implemented each production analogue.,latex_book_skeleton/chapters/ch12/sections/05-mapping-the-book-model-to-production-moe-families.tex,latex_book_skeleton/figures/ch12/fig-mapping-the-book-model-to-production-moe-families.tex,latex_book_skeleton/tables/ch12/tab-mapping-the-book-model-to-production-moe-families.tex,latex_book_skeleton/equations/ch12/eq-mapping-the-book-model-to-production-moe-families.tex,latex_book_skeleton/listings/ch12/lst-mapping-the-book-model-to-production-moe-families.tex
ch12,12.6,Book summary and next steps,moe-ch12-s06-book-summary-and-next-steps,standalone_skill_mds/sections/ch12/06-book-summary-and-next-steps.skill.md,individual_skill_dirs/sections/ch12/06-book-summary-and-next-steps/SKILL.md,references/section-skills/ch12/06-book-summary-and-next-steps.md,"Final self-test: build, train smoke, inspect routing, sample text, and explain limitations.",latex_book_skeleton/chapters/ch12/sections/06-book-summary-and-next-steps.tex,latex_book_skeleton/figures/ch12/fig-book-summary-and-next-steps.tex,latex_book_skeleton/tables/ch12/tab-book-summary-and-next-steps.tex,latex_book_skeleton/equations/ch12/eq-book-summary-and-next-steps.tex,latex_book_skeleton/listings/ch12/lst-book-summary-and-next-steps.tex
