relative_path,bytes,sha256
final_audited_artifacts/latex_book_skeleton/listings/ch02/lst-token-and-position-embeddings.tex,472,1668ca783babfd111f6071d6a4394952a757b448392486ff046bde4d848702da
final_audited_artifacts/latex_book_skeleton/listings/ch02/lst-training-loop-and-sampling-baseline.tex,504,6928fa60d8a3608cda2782c597d0f65ed9d1bce9ec96cba6344684ca0154bb89
final_audited_artifacts/latex_book_skeleton/listings/ch03/lst-chapter-summary-and-handoff.tex,471,45d809902bc4bf2f513264bfeeb585e5e4287c369520d9630114fee85cc57fb6
final_audited_artifacts/latex_book_skeleton/listings/ch03/lst-expert-mlps-as-named-ffns.tex,468,dad823977238882093bcc033d212218af0f19f695155ee293fccd8049ab3ef09
final_audited_artifacts/latex_book_skeleton/listings/ch03/lst-naive-token-by-token-dispatch.tex,476,4749cd2a70e25797b1652a180b1fdbd0398bd87d758b7874a3d15b65898fa261
final_audited_artifacts/latex_book_skeleton/listings/ch03/lst-router-scores-and-tensor-shapes.tex,469,ae23fe58f2737de6e530c9b7c1874e3ccc3d73ac47c3894f8e4f0e1c86869183
final_audited_artifacts/latex_book_skeleton/listings/ch03/lst-shape-and-gradient-checks.tex,458,abf8f89739d2f4b752eddf25902619f8f09b244d8082a2ba4b3a74d3c4c51686
final_audited_artifacts/latex_book_skeleton/listings/ch03/lst-top-k-selection-without-dispatch.tex,476,5b5d4840b9af6c1498cb0373aade63c37d1a3cc4dd70e8eb85c5d10b93c1a79f
final_audited_artifacts/latex_book_skeleton/listings/ch04/lst-assignment-masks-and-expert-buckets.tex,481,45264a57bc839002e01f015b67bb62981bb0ba84d241cc05e61d7342871a0816
final_audited_artifacts/latex_book_skeleton/listings/ch04/lst-capacity-and-dropped-tokens.tex,465,3e0ac9855076f89a90cba45407cb2532a8559d485e04bdd9c9a6f0f1fe1c64c8
final_audited_artifacts/latex_book_skeleton/listings/ch04/lst-chapter-summary-and-handoff.tex,462,7ac8372043a77d8827e14476a7771c975a6b813841c604b864f5a4ba95c7f492
final_audited_artifacts/latex_book_skeleton/listings/ch04/lst-dispatching-tokens-to-selected-experts.tex,487,4a0f0a60e1c9532fb415b6fe3736bf9ef0e62e2b7ca4fa6475140a363d76f59b
final_audited_artifacts/latex_book_skeleton/listings/ch04/lst-load-histograms-and-failure-modes.tex,494,d5ff24d3d8f19964b76bc44489e129e1ff06628cc7c2ffd18da45cd14227b322
final_audited_artifacts/latex_book_skeleton/listings/ch04/lst-why-top-1-routing-is-the-simplest-sparse-case.tex,513,e1a8d402e71cc978e55eb3c3c27d8a36bfa1b8359ffb49b98cb8431352c925a4
final_audited_artifacts/latex_book_skeleton/listings/ch05/lst-chapter-summary-and-handoff.tex,481,0b1e9fa3c5eaaa7bf85a58a6a0599c315427a7c9ebab7229e7c7eac1a64801e6
final_audited_artifacts/latex_book_skeleton/listings/ch05/lst-comparing-top-1-and-top-2-diagnostics.tex,488,1b52aaef55ade39507d2b06e6ca7316bad494eceb0676c38640ac045dd85d2bc
final_audited_artifacts/latex_book_skeleton/listings/ch05/lst-dispatch-for-two-expert-paths-per-token.tex,508,75831f1c853f97e83add5e1a799f36a3f3298a8a9d1366a1a7407991046dceeb
final_audited_artifacts/latex_book_skeleton/listings/ch05/lst-normalizing-selected-router-scores.tex,486,b1f000238830bf0f212ed03f9ac226f84d1b41a398ba9e8e0a5ce52a0dbafcac
final_audited_artifacts/latex_book_skeleton/listings/ch05/lst-numerical-stability-in-top-k-gates.tex,498,299c8e78aa110d82eedf60233739cae4e673a28bf0114f2f273895085676407a
final_audited_artifacts/latex_book_skeleton/listings/ch05/lst-why-top-2-changes-the-routing-story.tex,487,18156f6841abe5d29d1939f5f1a5984e07ee2af6cecfc3aa74d5bfcbf836a194
final_audited_artifacts/latex_book_skeleton/listings/ch06/lst-capacity-factors-and-overflow-policy.tex,479,01e957a5f2b30406f37aef0dd89e7b80bcab7a8a61a9fc02bcd4e3f2cc1d4d09
final_audited_artifacts/latex_book_skeleton/listings/ch06/lst-chapter-summary-and-handoff.tex,465,2d96d0f2110f33097ee0655848fe581d8781f1e4f7666eab26a0aa1d2e636e04
final_audited_artifacts/latex_book_skeleton/listings/ch06/lst-equivalence-tests-against-the-naive-layer.tex,509,baac94f8432d800b74cff2fe1b179d376a1089dfe47e98c8c5a3c4c85ddead17
final_audited_artifacts/latex_book_skeleton/listings/ch06/lst-expert-batch-construction.tex,452,1a0a6dab4b68f91019d15f061e49b0865e469fd728b5137595942aed7a346946
final_audited_artifacts/latex_book_skeleton/listings/ch06/lst-flattened-tokens-as-the-dispatch-unit.tex,488,720cb3fc7e6e98e723f00e7cb04159b080bd188b7f622c362217802fa81ca38f
final_audited_artifacts/latex_book_skeleton/listings/ch06/lst-unpacking-and-weighted-combine.tex,476,d13bf23df0e9541f13d190a8d055a9375b40b4f814a05550efa1f54613f5112d
final_audited_artifacts/latex_book_skeleton/listings/ch07/lst-auxiliary-load-balancing-loss.tex,478,3ee0c091878c9a71e2f0db8d6304678c9f77e142fa70e13852b4a711c7e4a7f9
final_audited_artifacts/latex_book_skeleton/listings/ch07/lst-chapter-summary-and-handoff.tex,466,231a88e357a438f9f5efc5c5b7a1bc2eda47816d3ebbc0f00d0b777c849072d0
final_audited_artifacts/latex_book_skeleton/listings/ch07/lst-expert-imbalance-as-a-training-problem.tex,497,b7a986e80b2c726a3695022010b00fef2aec078cd1a7c8b30cb20dc170a43c40
final_audited_artifacts/latex_book_skeleton/listings/ch07/lst-integrating-auxiliary-loss-into-training.tex,502,8c678816e0b69e4632a5ff553b576905876c366b2629b933e4c90d63c6f486c3
final_audited_artifacts/latex_book_skeleton/listings/ch07/lst-router-score-scale-and-z-loss.tex,482,11daa5ccc8b550d8a7ea95d0bfea2941bd7af614fd866880072d36456d51e9c6
final_audited_artifacts/latex_book_skeleton/listings/ch07/lst-routing-dashboards-and-training-logs.tex,489,cede5f09ecfb024c2c845d11c6f4e7df062ebaa2c3bfe0a085ca7f7702bdf0b8
final_audited_artifacts/latex_book_skeleton/listings/ch08/lst-chapter-summary-and-handoff.tex,455,6f675bd8004ee8915b801b39b7d271cec2c24edc83d2792cb8eea5c9f836d167
final_audited_artifacts/latex_book_skeleton/listings/ch08/lst-combining-shared-and-routed-outputs.tex,470,4fa82aed30fb3d6fa748bfd5729dd124411191e4a8d132986fb8df4b6bd4a1fd
final_audited_artifacts/latex_book_skeleton/listings/ch08/lst-fine-grained-routed-expert-segmentation.tex,520,ec6f17cf581b35e5a770871916a7d6facb1b9e14bfb3131a2152c87a6b509979
final_audited_artifacts/latex_book_skeleton/listings/ch08/lst-specialization-diagnostics.tex,439,d6da798bb82ac14172944f7b54d35116b64dd7260f20f7b6292851606c1245ff
final_audited_artifacts/latex_book_skeleton/listings/ch08/lst-the-minideepseekmoe-layer-contract.tex,507,3cb1a1c8473cfcca91c4d443db13a68bb1d5ddc747f907ddb30f5a102bbb9299
final_audited_artifacts/latex_book_skeleton/listings/ch08/lst-the-role-of-shared-experts.tex,452,fcc7acce3264bae490a87ba4496ccfcd6db3e7a99c084aada133364ffe05539c
final_audited_artifacts/latex_book_skeleton/listings/ch09/lst-biased-selection-and-unbiased-combine.tex,533,9b949117da48fea83577fe0ef347e7832cfaad207fa72e8f54555e3f2e79ff51
final_audited_artifacts/latex_book_skeleton/listings/ch09/lst-chapter-summary-and-handoff.tex,476,bc7cc1059719230737841b329df71dd53b000cdfc3c4d8a08c10209f44d0d0df
final_audited_artifacts/latex_book_skeleton/listings/ch09/lst-comparing-balancing-methods.tex,447,54f738575a1967025829348729b0df095daf459449a1e4e0d61440d3ff0abde5
final_audited_artifacts/latex_book_skeleton/listings/ch09/lst-dynamic-bias-update-from-expert-load.tex,506,2e25ee0ae25d2e793a5e6eacf36b40afdf0cbac10228c40b30464d7922cf6f0d
final_audited_artifacts/latex_book_skeleton/listings/ch09/lst-router-bias-as-non-trainable-state.tex,499,e1b334d831cca7fbc63ff1efe4b73a518e72e81566204f8bf80325c0666861c0
final_audited_artifacts/latex_book_skeleton/listings/ch09/lst-the-limitation-of-auxiliary-balancing.tex,505,22c47c7f4291eac265bad573de6db09ab2e9ccfe8aca57d1187a7a8b2e67fa74
final_audited_artifacts/latex_book_skeleton/listings/ch10/lst-chapter-summary-and-handoff.tex,454,9af1d930dc3367086747a473b034c3c54bda2fd1c152cd1c2a4520146eeceb1d
final_audited_artifacts/latex_book_skeleton/listings/ch10/lst-configuration-objects-and-model-variants.tex,499,d56a1f08126e834f173db646f64063a3a2827d43134bdca58bb0e814b5eb70a9
final_audited_artifacts/latex_book_skeleton/listings/ch10/lst-decoder-block-with-dense-prefix-and-moe-layers.tex,530,2877a57854c6bf319fc4e101c92cc8be597024468230ba36ff4acb597487a042
final_audited_artifacts/latex_book_skeleton/listings/ch10/lst-forward-pass-outputs-and-loss-dictionary.tex,508,70be74f63e6f12a6b71635df669c3f2d66470cb71e94d83db264da000f5cd106
final_audited_artifacts/latex_book_skeleton/listings/ch10/lst-full-model-smoke-tests.tex,484,aaeef8f2d7278c30a85416268e9c88bcfd8dc3e8af0c2cdd4e25ffbdf568fe87
final_audited_artifacts/latex_book_skeleton/listings/ch10/lst-training-and-sampling-scripts.tex,504,fcff29b6dddafe259e46683bda8a6a2cbf8dd1976d3d587748f9dc318b1c0b1d
final_audited_artifacts/latex_book_skeleton/listings/ch11/lst-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,566,b6fd589a7e0e3495e68f8162f0cb41c56e6e3cd22505b6e9d85609bc78e78a84
final_audited_artifacts/latex_book_skeleton/listings/ch11/lst-chapter-summary-and-handoff.tex,479,8276fe1807a3e868d762baaf31b3e696ec82ff08ea3112eecdd1ab867267ff88
final_audited_artifacts/latex_book_skeleton/listings/ch11/lst-dataset-preparation-and-reproducibility.tex,504,24b3d86f6be786a3731120be466d9ef1c814d445dfdf0b97477fa0c7da13e5b5
final_audited_artifacts/latex_book_skeleton/listings/ch11/lst-experiment-design-for-a-from-scratch-book.tex,517,3bb2c858935994ac3aaf7e604873bce6aedb3f0791b04c3817a6568efa505573
final_audited_artifacts/latex_book_skeleton/listings/ch11/lst-interpreting-expert-behavior-carefully.tex,507,47f24ff870501c2f99cdba2ba13376aad3d64c2bbe8e1aafe0ee9a97ab7ee860
final_audited_artifacts/latex_book_skeleton/listings/ch11/lst-loss-curves-and-routing-dashboards.tex,492,d803b43ba2a7f2743636a3cce1c0258a131d3725b61e46a7eadc597fc8949376
final_audited_artifacts/latex_book_skeleton/listings/ch12/lst-autoregressive-inference-with-sparse-ffns.tex,516,4af6be59be106d2c902c398b864eb74982cd6625840c6e8610c08ab4b47f1ac0
final_audited_artifacts/latex_book_skeleton/listings/ch12/lst-batching-routed-tokens-at-inference.tex,503,12350f93abd233d7d0b35bf4068a587855b3a5b967e482edf2bda7c2d9eb6a0e
final_audited_artifacts/latex_book_skeleton/listings/ch12/lst-book-summary-and-next-steps.tex,502,891de358e87446ad10e3c550db299861eab5e9da98a6792a4f04462b052c5fba
final_audited_artifacts/latex_book_skeleton/listings/ch12/lst-compute-memory-and-active-parameter-accounting.tex,536,8e0ba41757854b58664fbf7a613f5da345ca5161d195087c860bb66699ccd3bf
final_audited_artifacts/latex_book_skeleton/listings/ch12/lst-expert-parallelism-and-all-to-all-communication.tex,547,4a999bee158a41b90cb1430679071adeca83ffabbedffd15114faa42e041a28e
final_audited_artifacts/latex_book_skeleton/listings/ch12/lst-mapping-the-book-model-to-production-moe-families.tex,550,4766596dbca58b2ec135dd2234d3758c062dcea71b232d85f9dd53282e53680b
final_audited_artifacts/latex_book_skeleton/main.tex,2211,ac9805177b7b2ecfbe110d14e9b01d30819faca723043a4622dfba434ebb5ca0
final_audited_artifacts/latex_book_skeleton/phase7_audit_preview.pdf,566835,af67b809f89f71939c5e9d7a058ca199e8dabd01b26c8b415f0b0ef606c55f69
final_audited_artifacts/latex_book_skeleton/styles/colors.tex,765,d76988ef57a7b98329eadae6ff253ab04a337481b316a7d8c2ba1b86d9095c6e
final_audited_artifacts/latex_book_skeleton/styles/macros.tex,973,aae2a5a506ab3f2c1ff3327c7f6a8e822b434465569a10bf4f9a81d7cf961373
final_audited_artifacts/latex_book_skeleton/styles/tikzstyles.tex,1504,f15d86499b0db616c0253df658c7f44511e2307add670804f556d4bab32bbdf8
final_audited_artifacts/latex_book_skeleton/tables/ch01/tab-a-tiny-routing-story.tex,630,03fa5fb5178e49e5756481a141b0d4472cbe2f9b1791e55ef2f3a7e79eea4edb
final_audited_artifacts/latex_book_skeleton/tables/ch01/tab-chapter-summary-and-handoff.tex,641,8515e9c80a25ec5e624e1b187b6719cea79ca4ac0f37bf9aa09e434adb2df51d
final_audited_artifacts/latex_book_skeleton/tables/ch01/tab-conditional-compute-as-the-central-idea.tex,700,9762bef9ed70f077885a75760abd8111bee6fb16a1484db89b3338dc3bc2bdc8
final_audited_artifacts/latex_book_skeleton/tables/ch01/tab-the-dense-ffn-bottleneck.tex,732,92f9161935644f53520bc7dee343105062bff2eebe018a4b5a3479b3269d1a6e
final_audited_artifacts/latex_book_skeleton/tables/ch01/tab-the-minideepseekmoe-build-ladder.tex,687,5297e31c6dee1aa8a1a176101c3779a6f60685e0e5306b7a05de1cfd4f263c27
final_audited_artifacts/latex_book_skeleton/tables/ch01/tab-what-from-scratch-means-for-this-book.tex,751,8095ac428ba692712c6af45cc72d21a565a5137678316a7aa7fc4718adbf89dc
final_audited_artifacts/latex_book_skeleton/tables/ch02/tab-baseline-diagnostics-and-comparison-slots.tex,644,c68492aec72b32463abc20fb776793a39c95a540fd42eb7af8f7e5a17ad33989
final_audited_artifacts/latex_book_skeleton/tables/ch02/tab-causal-self-attention-as-the-context-path.tex,594,8d72f230d9ff538536d9ab891676f93c6c6f6b38d83a3483d1a7d3c55294e39e
final_audited_artifacts/latex_book_skeleton/tables/ch02/tab-dataset-and-token-batches.tex,608,c6728561cef9c96863b8e285f3a2e3ada18f5de7e21c1f0319bbf41d10099d62
final_audited_artifacts/latex_book_skeleton/tables/ch02/tab-dense-feed-forward-block-as-the-replacement-target.tex,600,468a787e3a6ce436aacd3c4167e730cc5b00a763dda612e94443ab4f60859492
final_audited_artifacts/latex_book_skeleton/tables/ch02/tab-token-and-position-embeddings.tex,603,95f546403dda4c414927ab693ec349fbaea70ad6cc5cce5683e23205942299a8
final_audited_artifacts/latex_book_skeleton/tables/ch02/tab-training-loop-and-sampling-baseline.tex,616,1740cf273188c0904ec256e08a72d9e6ba8f42aefcdfe995e0cda58cecb2b579
final_audited_artifacts/latex_book_skeleton/tables/ch03/tab-chapter-summary-and-handoff.tex,628,8379f4dfc6b40d4adbc682e2aaa0bae2ac8fdb5f658e8ff999bbaa03cb99a859
final_audited_artifacts/latex_book_skeleton/tables/ch03/tab-expert-mlps-as-named-ffns.tex,615,5c04b248ae7c0a0b215b2a5f328a2019534cc50b789d96ed5ed12786abbe58d4
final_audited_artifacts/latex_book_skeleton/tables/ch03/tab-naive-token-by-token-dispatch.tex,613,6ca26f4ebb0d11cf2b41825cd778a442d7b41e3d13b560855b499be51354726c
final_audited_artifacts/latex_book_skeleton/tables/ch03/tab-router-scores-and-tensor-shapes.tex,676,f099140422f93df07e666f5d7abd5b3168220a59ce3c2e50a229a9837d7a0cc1
final_audited_artifacts/latex_book_skeleton/tables/ch03/tab-shape-and-gradient-checks.tex,651,8ccd4834a49b20d729a27a449f9f629075ce366e2d4b9d54d78d0d9361ef7b3e
final_audited_artifacts/latex_book_skeleton/tables/ch03/tab-top-k-selection-without-dispatch.tex,621,238e4f0d17d03e8f26e073fe1866faa5992e7fc864231db2863ace8802f0c6a8
final_audited_artifacts/latex_book_skeleton/tables/ch04/tab-assignment-masks-and-expert-buckets.tex,574,f0dec95537cb41ef8c7a04467b9c323a289af9da9420f72886f2419517755ca2
final_audited_artifacts/latex_book_skeleton/tables/ch04/tab-capacity-and-dropped-tokens.tex,666,3fb91a1383ff14fcc5c843600554af2f58c6b44b8163a1088e28c452e7c7695b
final_audited_artifacts/latex_book_skeleton/tables/ch04/tab-chapter-summary-and-handoff.tex,637,b02cdcc8e3936eee19a3f740432c0bf1e8ca2e9e2a87bed8722540e783c34a22
final_audited_artifacts/latex_book_skeleton/tables/ch04/tab-dispatching-tokens-to-selected-experts.tex,629,3ecebfed4fc702984e1e872fee6837be9915570fd9cfc698860bd0f5066935a7
final_audited_artifacts/latex_book_skeleton/tables/ch04/tab-load-histograms-and-failure-modes.tex,641,45da401cec786a5b6ec2997924dbe989703fb136a55f8897e32082101cc9b533
final_audited_artifacts/latex_book_skeleton/tables/ch04/tab-why-top-1-routing-is-the-simplest-sparse-case.tex,634,0eb9b7c8d131031bb45a2445a4b761e401626629a56a3df838f2327bb7b79e44
final_audited_artifacts/latex_book_skeleton/tables/ch05/tab-chapter-summary-and-handoff.tex,604,d2e451128bbc1a89e8b7235721bc907ffd747af624249d7f8c54b84c7697ea2d
final_audited_artifacts/latex_book_skeleton/tables/ch05/tab-comparing-top-1-and-top-2-diagnostics.tex,641,89e9daa500130462d9566e17cbfcd3bb226cbf9f50d8b1783a5c2383b5c2af14
final_audited_artifacts/latex_book_skeleton/tables/ch05/tab-dispatch-for-two-expert-paths-per-token.tex,644,2f893749a6de4d2601d82f3885a14412898aa16b5f59d8f5268af5f8c325fc82
final_audited_artifacts/latex_book_skeleton/tables/ch05/tab-normalizing-selected-router-scores.tex,583,e88f1dc3860b4482066359ba8e4d482913df9db69eb1ad74bff099a233b3da06
final_audited_artifacts/latex_book_skeleton/tables/ch05/tab-numerical-stability-in-top-k-gates.tex,631,90b540bfb402f124b841151aaf663921828cca193ab35837cdf833269efe6122
final_audited_artifacts/latex_book_skeleton/tables/ch05/tab-why-top-2-changes-the-routing-story.tex,615,cb717790f25fab273bb543a1c3f5b54ac973c2e1e67a9c74a6c64c48b3414b62
final_audited_artifacts/latex_book_skeleton/tables/ch06/tab-capacity-factors-and-overflow-policy.tex,595,117e778cb8c0e2458c4004ca640545a4f10e806b5f682dd933a98942a6c13065
final_audited_artifacts/latex_book_skeleton/tables/ch06/tab-chapter-summary-and-handoff.tex,627,48ddf642c207c14516418e2a4f6a59610de62847d26af8eb2fe35cca00957628
final_audited_artifacts/latex_book_skeleton/tables/ch06/tab-equivalence-tests-against-the-naive-layer.tex,647,d7c0530babf87eec04aed9156db598423ca2f464f2edf16818d33bf5f4dfdd3b
final_audited_artifacts/latex_book_skeleton/tables/ch06/tab-expert-batch-construction.tex,584,5b078385d86af12a42bff143bbcca1af7b3dbd674ad37778d306aa8fff46e13e
final_audited_artifacts/latex_book_skeleton/tables/ch06/tab-flattened-tokens-as-the-dispatch-unit.tex,630,9e980779af9cbb72c48b9ef6da14608dd4e2628b37dadb79d2f5f5d70e3c3d21
final_audited_artifacts/latex_book_skeleton/tables/ch06/tab-unpacking-and-weighted-combine.tex,681,e097d22311f957054e4831571460ebb23ba6d2ab5797a389f639d79ac4e3f4d6
final_audited_artifacts/latex_book_skeleton/tables/ch07/tab-auxiliary-load-balancing-loss.tex,615,99202de4c5d3a66dbb4dcafc271e9f9a16f5c5f6651506b4dcf230f7eed5f29f
final_audited_artifacts/latex_book_skeleton/tables/ch07/tab-chapter-summary-and-handoff.tex,639,1fd3908bc9a6204e7ab65170ef3e0e9f9ba3e0b76743fc2b85ad90f91f177703
final_audited_artifacts/latex_book_skeleton/tables/ch07/tab-expert-imbalance-as-a-training-problem.tex,623,65560c5a401db973192e5ef1ee544a973cf0a322d1532d8c3bb881ec24a24c76
final_audited_artifacts/latex_book_skeleton/tables/ch07/tab-integrating-auxiliary-loss-into-training.tex,656,d987381a8baf8d1d4c0709a12f285054f5a2828408a92a32884b27a4e3113a1a
final_audited_artifacts/latex_book_skeleton/tables/ch07/tab-router-score-scale-and-z-loss.tex,623,a88ee512927f6a978d91dcdaa1b4d2a7b50e3ab9369875a08dcc1d74b62bf063
final_audited_artifacts/latex_book_skeleton/tables/ch07/tab-routing-dashboards-and-training-logs.tex,621,5ea329f0ad7a55bdf5093e9c439e93b5aae78149914b55ef7b4a612c3663cc1d
final_audited_artifacts/latex_book_skeleton/tables/ch08/tab-chapter-summary-and-handoff.tex,641,736a48e4f4bd2a84e7c9463e135f0492573d10b0c56748e68c6b057dff48e517
final_audited_artifacts/latex_book_skeleton/tables/ch08/tab-combining-shared-and-routed-outputs.tex,657,3e24493998057e54cff0f9bda67bc6639a600e5189b903b43b140382ad12c0b4
final_audited_artifacts/latex_book_skeleton/tables/ch08/tab-fine-grained-routed-expert-segmentation.tex,671,fc86e61e3f72993a736a89ed5b4bf767522dedc23bda3ed545b190afaa63710e
final_audited_artifacts/latex_book_skeleton/tables/ch08/tab-specialization-diagnostics.tex,669,b0ab762983f21dbd975b66511bc8a93aaa5adb5fa29bc2c0833520ad6339922f
final_audited_artifacts/latex_book_skeleton/tables/ch08/tab-the-minideepseekmoe-layer-contract.tex,634,5d9e5d139c02d57241d33456fe2dfa6301a9a9c8451953d5d5ffa34fc9b0bfd3
final_audited_artifacts/latex_book_skeleton/tables/ch08/tab-the-role-of-shared-experts.tex,664,c611eccd1979d92935ce0cb351778b7426400c541bdd96326d7e08586d3aecda
final_audited_artifacts/latex_book_skeleton/tables/ch09/tab-biased-selection-and-unbiased-combine.tex,666,3b5c7cebdc1aa225870019231ec4aee7ec31675c87eaa7276fc6cfed8ef23619
final_audited_artifacts/latex_book_skeleton/tables/ch09/tab-chapter-summary-and-handoff.tex,638,b75ee4d056a0c09d19eb5e67013cd99f450fbe71f48e481529a903f3e2c4aa3e
final_audited_artifacts/latex_book_skeleton/tables/ch09/tab-comparing-balancing-methods.tex,708,bc30368b5130d59a959705efdea9ac9fb9ca1a2cfbf662e9d818c19358763256
final_audited_artifacts/latex_book_skeleton/tables/ch09/tab-dynamic-bias-update-from-expert-load.tex,638,72480072c320a856c5efe32a39047d0ada796eb3ba947acadfe1a159b1d4aa87
final_audited_artifacts/latex_book_skeleton/tables/ch09/tab-router-bias-as-non-trainable-state.tex,696,73be83fe5f00b5eb179fe024ea4440a799f9ba9153855d5e217e6a59a40d2b30
final_audited_artifacts/latex_book_skeleton/tables/ch09/tab-the-limitation-of-auxiliary-balancing.tex,634,d2f380ed1283dc5114c8585c9585df87cf3d212f3e07f3668552bb3de86cded7
final_audited_artifacts/latex_book_skeleton/tables/ch10/tab-chapter-summary-and-handoff.tex,642,1f7c1736939373041e2a7545a7a4c30cf99906eb5aaf952a243860405043e1ee
final_audited_artifacts/latex_book_skeleton/tables/ch10/tab-configuration-objects-and-model-variants.tex,610,663ec97d2df30fa1cb39fec5f62bbd0d34ceceb33fe87b39055b51e03f5b1344
final_audited_artifacts/latex_book_skeleton/tables/ch10/tab-decoder-block-with-dense-prefix-and-moe-layers.tex,628,83ad943912d0386a31da081ebda8196e156e5a56615d6ae86c73f8f0c6760884
final_audited_artifacts/latex_book_skeleton/tables/ch10/tab-forward-pass-outputs-and-loss-dictionary.tex,658,57d2506a83291a63dc0850d83e5f2220102886205e4f5fd5f25ee93d7aa591e5
final_audited_artifacts/latex_book_skeleton/tables/ch10/tab-full-model-smoke-tests.tex,571,76f008ad810cb272189a5a07ee4a0b05050abf58afdce84e135ea85f94edefcb
final_audited_artifacts/latex_book_skeleton/tables/ch10/tab-training-and-sampling-scripts.tex,613,7a4adcf53dc25d46c88d3ab42b7fd3809a830913f1a36a0773d7b6bc75cef091
final_audited_artifacts/latex_book_skeleton/tables/ch11/tab-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,714,10b9c8b158dc84a8e6c666d6bce53e2157bed554b938e1327e5c7a0bf6c3762f
final_audited_artifacts/latex_book_skeleton/tables/ch11/tab-chapter-summary-and-handoff.tex,658,a0d2f463584502d631708d6f3e474706cfd9fdc9d7d36287cdb3ae46dbe4ae50
final_audited_artifacts/latex_book_skeleton/tables/ch11/tab-dataset-preparation-and-reproducibility.tex,626,b0bb498705541f0a1ed562c6699b1d806f0059a1067e08ccbdcb7040548df8e5
final_audited_artifacts/latex_book_skeleton/tables/ch11/tab-experiment-design-for-a-from-scratch-book.tex,653,703e022e79c974c884e912ff02c9a92a25e496d6b286e02cb2a929c19a97643a
final_audited_artifacts/latex_book_skeleton/tables/ch11/tab-interpreting-expert-behavior-carefully.tex,673,55c672e74808b072e41864849195be610e73628ce9d6c09a725803c5924254df
final_audited_artifacts/latex_book_skeleton/tables/ch11/tab-loss-curves-and-routing-dashboards.tex,643,23d445a42e5cdbe57df2b40c4d73d78954d1862a38d56c0c896e7c48df13c1a0
final_audited_artifacts/latex_book_skeleton/tables/ch12/tab-autoregressive-inference-with-sparse-ffns.tex,655,3c5b74aa5c1c7f430cf9a1c4b48c30b097bc01f2df66c242d042664f0abeef8a
final_audited_artifacts/latex_book_skeleton/tables/ch12/tab-batching-routed-tokens-at-inference.tex,633,d035d7789c29841d999917a58eb4dbfb7a507747171152a5630685f4101360bf
final_audited_artifacts/latex_book_skeleton/tables/ch12/tab-book-summary-and-next-steps.tex,676,452207cb9803fe48f38d1bb4bee5b786b5a64907668caf149f2a992a1657b1ee
final_audited_artifacts/latex_book_skeleton/tables/ch12/tab-compute-memory-and-active-parameter-accounting.tex,677,570bd5f05f5a87dd5def24ba0f2534dbae275e8b9c5a4420db6b5293cbb936fb
final_audited_artifacts/latex_book_skeleton/tables/ch12/tab-expert-parallelism-and-all-to-all-communication.tex,683,0d29fa8136ec33fa7cae05e6771502e00a6d846f03d0e42c48b13d3c570f68d6
final_audited_artifacts/latex_book_skeleton/tables/ch12/tab-mapping-the-book-model-to-production-moe-families.tex,728,105e3749f3ea9a3fb58bfcbf3e9c088e450eafd35810f7e755a5a2af8b99befc
final_audited_artifacts/model_selection/alternatives_compared.md,2621,c59dd36a6d3774b95598a139849a9c79ed553a31c276bde728cbf4a78be569a0
final_audited_artifacts/model_selection/diagnostic_requirements.md,2088,ca952b529408fcf7983fe281077c228175e2a1b2d01cd2023d1baef2fe6ded40
final_audited_artifacts/model_selection/implementation_scope.md,1780,d745e1736de6bb8101e821fa9d758542a8678e0636fee0a3276db4b0c1772a6e
final_audited_artifacts/model_selection/model_choice.md,2935,bd53638d492d7efb220a83decaea8156c9f1e12ff031e4e869005299124c913c
final_audited_artifacts/model_selection/reference_model_spec.md,3153,56ec2af44992d33c7df482f939afd8da29490a89d1a8278da3cb35486ad96797
final_audited_artifacts/model_selection/source_book_alignment.md,2342,d14c314a23043d2bef0526de4abea31c016f600efc8bac220b8d9f6bf6b9b40d
final_audited_artifacts/model_selection/source_checks.md,1701,9419cc11f57d235384ca0274c8c964a8d87b910fa817dc213bc3874af4c752cc
final_audited_artifacts/overall_plan/artifact_master_index.md,3251,cc0a975bcc31af5bca7a76bcd01bcbd889ba8b405b3d466209ed946c0a7dddbc
final_audited_artifacts/overall_plan/book_plan.md,3633,1e34071de84abb91cb5f2e5b5db106cb134640cffa3816feedca32e06b221656
final_audited_artifacts/overall_plan/chapter_sequence.md,3620,f245a9735b5c821438076e44f96e082f356cfd96078f843a705f3d2983c6bb2c
final_audited_artifacts/overall_plan/codebase_layout_plan.md,2680,4ce47f85fd17629489bab33614ffffd7bcab305bfa8d0b1997dfd893b7cf643d
final_audited_artifacts/overall_plan/development_milestones.md,6167,6a1171c38747bee821e2c317ba2aa37d426c29b4c82f1dce05ccfebc3a508e8e
final_audited_artifacts/overall_plan/latex_project_layout.md,1017,cf500767d36d1c95e959c63d6b0ce0a5e19e5e0107b28aeb8914d38fe28534a6
final_audited_artifacts/phase1_derived_latex_template/moe_template.pdf,219159,ed245e87b629ce2ad7c2a70351209927fa8d49637aa5fb2e25b74cb352d6a649
