section,artifact_type,path,exists,has_caption_if_required,has_label,figure_contract_ok
11.6,listing,latex_book_skeleton/listings/ch11/lst-chapter-summary-and-handoff.tex,True,True,True,True
11.6,equation,latex_book_skeleton/equations/ch11/eq-chapter-summary-and-handoff.tex,True,True,True,True
12.1,figure,latex_book_skeleton/figures/ch12/fig-autoregressive-inference-with-sparse-ffns.tex,True,True,True,True
12.1,table,latex_book_skeleton/tables/ch12/tab-autoregressive-inference-with-sparse-ffns.tex,True,True,True,True
12.1,listing,latex_book_skeleton/listings/ch12/lst-autoregressive-inference-with-sparse-ffns.tex,True,True,True,True
12.1,equation,latex_book_skeleton/equations/ch12/eq-autoregressive-inference-with-sparse-ffns.tex,True,True,True,True
12.2,figure,latex_book_skeleton/figures/ch12/fig-batching-routed-tokens-at-inference.tex,True,True,True,True
12.2,table,latex_book_skeleton/tables/ch12/tab-batching-routed-tokens-at-inference.tex,True,True,True,True
12.2,listing,latex_book_skeleton/listings/ch12/lst-batching-routed-tokens-at-inference.tex,True,True,True,True
12.2,equation,latex_book_skeleton/equations/ch12/eq-batching-routed-tokens-at-inference.tex,True,True,True,True
12.3,figure,latex_book_skeleton/figures/ch12/fig-compute-memory-and-active-parameter-accounting.tex,True,True,True,True
12.3,table,latex_book_skeleton/tables/ch12/tab-compute-memory-and-active-parameter-accounting.tex,True,True,True,True
12.3,listing,latex_book_skeleton/listings/ch12/lst-compute-memory-and-active-parameter-accounting.tex,True,True,True,True
12.3,equation,latex_book_skeleton/equations/ch12/eq-compute-memory-and-active-parameter-accounting.tex,True,True,True,True
12.4,figure,latex_book_skeleton/figures/ch12/fig-expert-parallelism-and-all-to-all-communication.tex,True,True,True,True
12.4,table,latex_book_skeleton/tables/ch12/tab-expert-parallelism-and-all-to-all-communication.tex,True,True,True,True
12.4,listing,latex_book_skeleton/listings/ch12/lst-expert-parallelism-and-all-to-all-communication.tex,True,True,True,True
12.4,equation,latex_book_skeleton/equations/ch12/eq-expert-parallelism-and-all-to-all-communication.tex,True,True,True,True
12.5,figure,latex_book_skeleton/figures/ch12/fig-mapping-the-book-model-to-production-moe-families.tex,True,True,True,True
12.5,table,latex_book_skeleton/tables/ch12/tab-mapping-the-book-model-to-production-moe-families.tex,True,True,True,True
12.5,listing,latex_book_skeleton/listings/ch12/lst-mapping-the-book-model-to-production-moe-families.tex,True,True,True,True
12.5,equation,latex_book_skeleton/equations/ch12/eq-mapping-the-book-model-to-production-moe-families.tex,True,True,True,True
12.6,figure,latex_book_skeleton/figures/ch12/fig-book-summary-and-next-steps.tex,True,True,True,True
12.6,table,latex_book_skeleton/tables/ch12/tab-book-summary-and-next-steps.tex,True,True,True,True
12.6,listing,latex_book_skeleton/listings/ch12/lst-book-summary-and-next-steps.tex,True,True,True,True
12.6,equation,latex_book_skeleton/equations/ch12/eq-book-summary-and-next-steps.tex,True,True,True,True
