path,sha256,size_bytes
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch08/03-the-minideepseekmoe-layer-contract.md,63278cbb0865460d7a0a142ad13dcbb8d51b7f1f5bb310f4de1d0c25136c20aa,20227
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch08/04-combining-shared-and-routed-outputs.md,9ba5bd8a6eaef44f57b97b989709026f337984755af66b5ceddd7be9c4299709,20150
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch08/05-specialization-diagnostics.md,c97dca00b3e36271ca0ce877432875d511b0e9db58d573d9b47885c8ee5dabb1,19904
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch08/06-chapter-summary-and-handoff.md,9324560b65ea69fde826b3e73f14aa8dc9bd04f6299ae6adec7634a05051fe7c,19722
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch09/01-the-limitation-of-auxiliary-balancing.md,7eb96e1437df5e804b9cc3e97b184db1d98d0e5c19146cb8fe5cabacfec10edd,20303
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch09/02-router-bias-as-non-trainable-state.md,7de282d5d16e87c080c50141420ee127d93ab2a3872c9a47493816f2565a5f85,20318
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch09/03-biased-selection-and-unbiased-combine.md,e4cdb400033d2fffef4f4330732cbeaf0a77918d0bfb1a0294f7f9f7bd693034,20532
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch09/04-dynamic-bias-update-from-expert-load.md,ce002df37538fd670b68c610724ed26af9a9ed9563ca1aac94fbc52d98f0786f,20406
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch09/05-comparing-balancing-methods.md,e374cd4d873a70e747a2baf21dfdb6d4f9759d3f8cd67c12901cfb1809080e49,19972
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch09/06-chapter-summary-and-handoff.md,e88297202a1a3f05f0ff83541ce93946679616051f83b9959fa680138da58db3,19840
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch10/01-configuration-objects-and-model-variants.md,0b332217192aece80b5403cc00562e803bb8d477bbc2ff09486ab24554e0be9e,20446
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.md,6838ee7feba9f94328ca89837d2e090172b9230afcb48783f3a06bd53f227f6c,20723
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch10/03-forward-pass-outputs-and-loss-dictionary.md,3a95c3c19e7b47ffb914f6170feb3cf2cae9f9b1c9e6d3a65dc4797e6eec8835,20499
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch10/04-training-and-sampling-scripts.md,6e389188b8866b3f7aff158137891497368a470992ef4bb557fc6b7f0fce71fb,19937
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch10/05-full-model-smoke-tests.md,8c1fac5f7593756fac069aaabf75c7bc362d60f9134d089ba97098bca5a1a43d,19459
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch10/06-chapter-summary-and-handoff.md,3f5e13dd55011bb5e9ff339fc292049ab27a20df0bc3922add917fddd5a79d59,19789
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch11/01-experiment-design-for-a-from-scratch-book.md,53812f77e97efec402abb74351844a765b15dcfca60fdda16b470eced2067f86,20830
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch11/02-dataset-preparation-and-reproducibility.md,932b03f9b79306c347e175de3ba5fa1843c060e0d85a0720a125e78117e77573,20386
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch11/03-loss-curves-and-routing-dashboards.md,b7c3f83da34d38cd65eebd1eb44ceec2c6666cb342b35aca8daf17c4d40f23da,20503
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.md,a698aec36bdcb982874d76ecd21495a4622ed0f3138a234f13e5adcf5b205d55,21824
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch11/05-interpreting-expert-behavior-carefully.md,62cab912c76eeae8ca21e98790a7fe41a3e72a92acb1f3a5fff431d343ff6d4a,20444
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch11/06-chapter-summary-and-handoff.md,5f1ae5533ac3df1dd7d18dc03afa5ad816656f4bc12a61405349c7df77c8fc0a,19987
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch12/01-autoregressive-inference-with-sparse-ffns.md,abb2e86c011b07a219dccc2315c8ff1004dc756b2124768d1d365638dc079040,20677
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch12/02-batching-routed-tokens-at-inference.md,256c88a709810a3a03157c1a8dc412bd2b5c1b3132977ed9e53ad38d796a90c6,20349
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch12/03-compute-memory-and-active-parameter-accounting.md,8d34114c814af23912890b11415736059373cbe4f920b23154f4029633f5a0b0,21111
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch12/04-expert-parallelism-and-all-to-all-communication.md,7af1e65187eb6dbe7a439fd74f6724e12643cc1b0d31f8d8697160746a693e0b,21209
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch12/05-mapping-the-book-model-to-production-moe-families.md,e9a52259aa356767281e443e8a3314d8a4d8e4b2375c7e79740b1106c6f33e0c,21223
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch12/06-book-summary-and-next-steps.md,5c00b50146785f9beabf986d5750b407e722c522c150cb264d5281b7a72e1bcc,20124
installable_skill_source/moe-models-from-scratch-developer/references/separate-session-workflow.md,3faa27c8c4eb9483e5c7d757dd3b9a447799f9bac8aa9d6c5ce4eff8a1c0d559,586
installable_skill_source/moe-models-from-scratch-developer/references/theme-and-artifact-contract.md,de769dd259969900d637fd11501411910c065ecd9ac06045c04e34937cc82182,4050
installable_skill_source/moe-models-from-scratch-developer/scripts/validate_section_package.py,e7ffb40801b2a726383af845cb1963169205eb3a5ffe76c5c360b28bf82bcdc1,1516
planning_guides/book_flow_and_language.md,f54cdbd00eb9c2c7c22a009ef8601106d9cfa7dc50a9a2badd7b7e9a0e86dd36,3912
planning_guides/book_plan.md,1e34071de84abb91cb5f2e5b5db106cb134640cffa3816feedca32e06b221656,3633
planning_guides/chapter_sequence.md,f245a9735b5c821438076e44f96e082f356cfd96078f843a705f3d2983c6bb2c,3620
planning_guides/codebase_development_contract.md,003a07119e6328f95563e51e0f76a866b3a8194678ed12d59e56959060d9d0c7,580
planning_guides/codebase_layout_plan.md,4ce47f85fd17629489bab33614ffffd7bcab305bfa8d0b1997dfd893b7cf643d,2680
planning_guides/latex_artifact_contract.md,555fccf25902c8e05a3384469da90bd0c72c7e7caf08a4ed35ee8627ed6f5d3b,877
planning_guides/latex_project_layout.md,cf500767d36d1c95e959c63d6b0ce0a5e19e5e0107b28aeb8914d38fe28534a6,1017
planning_guides/model_choice.md,bd53638d492d7efb220a83decaea8156c9f1e12ff031e4e869005299124c913c,2935
planning_guides/proofread_checklist.md,c2f32b3a7ec33eaf82608d5604ac51bf845dd3fe1b10c868f5dfec27acf4383f,608
planning_guides/reference_model_spec.md,56ec2af44992d33c7df482f939afd8da29490a89d1a8278da3cb35486ad96797,3153
planning_guides/separate_session_workflow.md,3faa27c8c4eb9483e5c7d757dd3b9a447799f9bac8aa9d6c5ce4eff8a1c0d559,586
planning_guides/source_anchor_map.md,098c89a83595372a54384045a100216d68cf064da4421cca77c57624658d93c6,1611
planning_guides/visual_theme_contract.md,743157318ff440b0a6937d6e06094613e47cab8c2e76871883e8339bd6f64492,1757
skill.zip,dc00cb52c41a5e97f48c2efe01306fc8514219b386f837fcb5e48f81de113d94,549785
source_chapter_packets/ch01.md,23588413b59ac2c8723346f43377f228a352d391c8037dea48ffe561198e49ad,3170
source_chapter_packets/ch02.md,205041b48aa126a1492175016bfb0ce9183936494faba9dab4d9bcc1cdb0c388,2952
source_chapter_packets/ch03.md,3eb6c192e935fbde27a3c68547a7c03a381c86c12b31718036fb2b056cc03727,2940
source_chapter_packets/ch04.md,2ff5dd31aae5b57c5ca490844952dddd04178d57ec3700458d982a55ecaa8361,2874
source_chapter_packets/ch05.md,61d8d9f659c831e805c94ee9f16ade0d26cc72f70208e44ceaabab79e7b2c9e5,2876
source_chapter_packets/ch06.md,4d96b46e7d94363c71170e6f7508c91f8e4ca0871827dce36a453345525e6216,2957
source_chapter_packets/ch07.md,01bcaefb1a400396e635b3d714a559eb4c1a1413e8cf259ae758ddc43a64a2fc,3020
source_chapter_packets/ch08.md,932c3ce97b04c152fc5804c6699b3ea30922111c8db2a09793cb3313562e86d8,3107
source_chapter_packets/ch09.md,9b7a8acf426c72c43f9c17fdc779b87c41dfab9922c465adb4bc95eb1b5cc2dd,3073
source_chapter_packets/ch10.md,01abfb60a6e3ce5a9e4ee9a1c570c68937aca96c4db2bc27a50671b755d014da,2940
source_chapter_packets/ch11.md,3efd5734d7e53619844616c705c20239f81d88c49daae89562db28ad595294c3,3188
source_chapter_packets/ch12.md,a40831079ec4057caa9a52c72113f0b937be8bcf8e1d3f4324efb1e18c15019a,3322
source_section_development_briefs/README.md,79c16b1f149a1f5ef25ee123fda3813e812a7d9e615e0128481ae44acfbeb832,13809
source_section_development_briefs/ch01/01-the-dense-ffn-bottleneck.md,76738b1a5b29f680dba50eb43b037acb110e76b3f40d9002b659efd9efa46b25,13720
source_section_development_briefs/ch01/02-conditional-compute-as-the-central-idea.md,7da80dac5846b6306494ae33c8f8f155cd00c60eeddaa821dbc781f97e651740,14024
source_section_development_briefs/ch01/03-a-tiny-routing-story.md,92270c8f78c87264fc7a4d50c9bd920f0e8d9588dcfdd89f8e3c0bbac6f04982,13405
source_section_development_briefs/ch01/04-what-from-scratch-means-for-this-book.md,feaddb38a129fb240021fe5cf15456bdea59ae482828dd1c670b1c158b495a3e,14031
source_section_development_briefs/ch01/05-the-minideepseekmoe-build-ladder.md,09b485e0afb624e2e8df04328b8f601340fec041840d6d86e7cd1160aaa6ed03,13937
source_section_development_briefs/ch01/06-chapter-summary-and-handoff.md,5d00996820cf2d65cae147975e4a6552f9ad89e2da4827754166889b4392facc,13573
source_section_development_briefs/ch02/01-dataset-and-token-batches.md,ac796c5ed2cf64dc7f2e9918f8ebe14f6153d6c19fb91a3fca890fb506d1512a,13226
source_section_development_briefs/ch02/02-token-and-position-embeddings.md,50ae1590c6f05073d38f9190cae7cb44444b8decf7f35b39f7e515f079ac4988,13369
source_section_development_briefs/ch02/03-causal-self-attention-as-the-context-path.md,c553f72987f904cdc5b6fb57f732af73a2e42c93907efccdee3318c8ba2da362,13636
source_section_development_briefs/ch02/04-dense-feed-forward-block-as-the-replacement-target.md,b7fe2150c64ed11f5617476e7e517b29ddc7cca03a7b2a3d8bf41ba384992287,13850
source_section_development_briefs/ch02/05-training-loop-and-sampling-baseline.md,b79626325cc072b1934d2cb9baed6e4480f81aa134afd5691a8cd88e17adb7d6,13644
source_section_development_briefs/ch02/06-baseline-diagnostics-and-comparison-slots.md,899bdadfba4e545afca1f5934858feee7da589b509be63c5dfa9851e8d32db7f,14035
source_section_development_briefs/ch03/01-expert-mlps-as-named-ffns.md,558f450f44bbdbdcb4e33cc7399ce38aa5548709c8e8305f8c4d7a73b947ae94,13443
source_section_development_briefs/ch03/02-router-scores-and-tensor-shapes.md,0ffd3bec0d8d8ff07c33902f0e6030f38af330bd45b1c906fbdbff680076c1e9,13663
source_section_development_briefs/ch03/03-top-k-selection-without-dispatch.md,39cba2ebe2f8d9139490965126dc04b81da279ea95140732398762378952b686,13743
source_section_development_briefs/ch03/04-naive-token-by-token-dispatch.md,9c9bc872ddf181eb8c5826d74b87995efbaea7236b48162af9e1440d3cb8dae6,13593
source_section_development_briefs/ch03/05-shape-and-gradient-checks.md,820a4ea128df4b5136b5d7814ed690de174befff589f911d8a2019c76983df96,13550
source_section_development_briefs/ch03/06-chapter-summary-and-handoff.md,1d4f45188b802be09ae0c4e014f2c1d443895b0522d0fe0b5565b5a1810c4661,13489
source_section_development_briefs/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.md,5bd0cb6d794c7e436bd46c7450a05a1802328e01c70b1f2d9803162d167462b6,13827
source_section_development_briefs/ch04/02-assignment-masks-and-expert-buckets.md,5a9a0f4b6c7bdf663f3f01d54b7a21d88ac8594ae5b97f83cca8b7f74890852e,13481
source_section_development_briefs/ch04/03-dispatching-tokens-to-selected-experts.md,77c16243fefdeaa76f8bd9c7e9cdbe40054303d1555eb8f8c4bc17ad9e95aeac,13709
source_section_development_briefs/ch04/04-capacity-and-dropped-tokens.md,57e3ebda5d1ddf820c7c7871b1fc8f29f7a575f50698c751f4d72010564adfe0,13599
source_section_development_briefs/ch04/05-load-histograms-and-failure-modes.md,47a3f382ba3a67c62eadb4c7f711fda607f9595334727891631864a4aeb2a4d5,13722
source_section_development_briefs/ch04/06-chapter-summary-and-handoff.md,45f849cb681481ee96e24270c4651cdf8cc1d79990ee61114c168207344bd628,13371
source_section_development_briefs/ch05/01-why-top-2-changes-the-routing-story.md,f316b3e4fd05488c1aceb879f55290769f3e4ae38830c9cd7945ad3b6bdfb358,13770
source_section_development_briefs/ch05/02-normalizing-selected-router-scores.md,313aef1b16d5265a5cb176ed625cbcb4739d55ea8fc843c0b0c577f9e43ceade,13634
source_section_development_briefs/ch05/03-dispatch-for-two-expert-paths-per-token.md,13289419009e72cab2a47eafe8d8899737094798c53381d636179e2d64ba8e2e,13922
source_section_development_briefs/ch05/04-comparing-top-1-and-top-2-diagnostics.md,58ab971ce17695d46451ee25f98c9d1d1c8fe183ce7020e009954dd27da86aaf,14102
source_section_development_briefs/ch05/05-numerical-stability-in-top-k-gates.md,8110c8d7ff25651b33a36092209fa7673b916eadb5db5bbc10f8355fcbfdf880,13789
source_section_development_briefs/ch05/06-chapter-summary-and-handoff.md,7454074507b12b25000971b5b584b803752abe52a57951ebe9444f6c16d7cf00,13504
source_section_development_briefs/ch06/01-flattened-tokens-as-the-dispatch-unit.md,822592cdf3a05b89b769111c4454936ac4e8d20703af914792b4fd0ac0ba749a,13843
source_section_development_briefs/ch06/02-expert-batch-construction.md,0e09d1adadfe9e1c47e4881427feb45a992ab91a0efc48d6940e708caffd6c13,13452
source_section_development_briefs/ch06/03-capacity-factors-and-overflow-policy.md,2afb5cac5810cfd25045c60ea15126d82b5e3e430c10a9e87ce597f69bb0d0c1,13894
source_section_development_briefs/ch06/04-unpacking-and-weighted-combine.md,97e4e8776bedd3aca38fa4c1942e1016136605aea20a851b2f977b2a69fe1cbe,13879
source_section_development_briefs/ch06/05-equivalence-tests-against-the-naive-layer.md,65b6559c1e910ab9db513e567f3c501d491ea59075262c356a1b3d6e8c06e3ec,14024
source_section_development_briefs/ch06/06-chapter-summary-and-handoff.md,02788c5c2bdfc738f85ee4d6855ceb1b97b4dd53269ad075404e947f4aabf02b,13590
source_section_development_briefs/ch07/01-expert-imbalance-as-a-training-problem.md,4ce5be85e51f79f5e24ff0a0b7a187fe2130615df2e48695150f11d79d0027c4,14034
source_section_development_briefs/ch07/02-auxiliary-load-balancing-loss.md,8049ac7ef70ef4c1658c4b650d13b529aea95b7077cb58fa188bad2f3dde7188,13741
source_section_development_briefs/ch07/03-integrating-auxiliary-loss-into-training.md,2bb4f81d770d76f5bb18de6e9c470e6c9c28d67263db427b96eb64de731f7580,14073
source_section_development_briefs/ch07/04-router-score-scale-and-z-loss.md,a4a8eb45c30b5529f8ba5803a96a5eed375e780647c44d7b1421f8dbc723e20a,13780
source_section_development_briefs/ch07/05-routing-dashboards-and-training-logs.md,1045f9ef1c9dc92da3f6475b477db3f05cac5d46808cc49a4a06ebd16b020232,14163
source_section_development_briefs/ch07/06-chapter-summary-and-handoff.md,c3e19eb96f0bd0421405c8e23742cd4a83b5e7c690e6307d3d0e9d82e7facc1c,13780
source_section_development_briefs/ch08/01-the-role-of-shared-experts.md,3c6fc4e75bffa1f49a713c9a4928b666e5e6d3e2f3d89e177d9cc0d05e120e1f,13804
source_section_development_briefs/ch08/02-fine-grained-routed-expert-segmentation.md,701689404a9c5e1ef4043268e8d1386c669238d64d670aea95beea1a1b1d6a4c,14203
source_section_development_briefs/ch08/03-the-minideepseekmoe-layer-contract.md,c030fb46fe75d998fbdfa63b71fa9bbcd5879ff7403cf4875d00d943a6eab500,14149
source_section_development_briefs/ch08/04-combining-shared-and-routed-outputs.md,7809b75bf232b2a7e5efa82aba63e3bcb412e1bdcbdff9393f70bb0d9ed58b48,14042
source_section_development_briefs/ch08/05-specialization-diagnostics.md,f2eb132aba98ac1ad554db06f24eea05d0c539039e03a7542fd9221fd6664b71,14003
source_section_development_briefs/ch08/06-chapter-summary-and-handoff.md,6b91d66619981f4c9213317243f32facc10390707cbc52e883a44eded45c8fab,13795
source_section_development_briefs/ch09/01-the-limitation-of-auxiliary-balancing.md,698a762eb81fe03c765b513bbd9e0d3116dd58f6eaf7a3713b462ea50a5798dc,14183
source_section_development_briefs/ch09/02-router-bias-as-non-trainable-state.md,8cbcb120af3e292cd74ec802490e137d90c8597ecd5a4a9f0610ee94cdb243c5,14254
source_section_development_briefs/ch09/03-biased-selection-and-unbiased-combine.md,fb82f95260c11de5b2b34cb158459821189908185bce3958b74a6086bfbabac6,14381
source_section_development_briefs/ch09/04-dynamic-bias-update-from-expert-load.md,bdca76f54aa29f5cb995bfab31648599b54cc82a565861265f29c6f0144500f4,14321
source_section_development_briefs/ch09/05-comparing-balancing-methods.md,fb222c50bef07469322e22f973b145306ebeda936137f56fd48f77d109a5a252,14046
source_section_development_briefs/ch09/06-chapter-summary-and-handoff.md,777aa6a31cf80043550129fafa6ab2956512d701e29347d2a66ac7383513e435,13927
source_section_development_briefs/ch10/01-configuration-objects-and-model-variants.md,f5fad79992fbe33fecb88ef56d9c30b8c9a10cb3016ab82b2d98570d4c7cf2fd,14262
source_section_development_briefs/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.md,e7bfc92384cbef14b909c88f190dcfd95cad32b9e5655c8bc6352f1d090a859d,14419
source_section_development_briefs/ch10/03-forward-pass-outputs-and-loss-dictionary.md,bb6994a5a79e0f82e419db51ecc14b64c0156ee9327e6b92739d40d4c7b07c48,14303
source_section_development_briefs/ch10/04-training-and-sampling-scripts.md,3408959d89a4ecefb1b4b4eec447055121979ad9ea540b95ce141c4be3f99971,13989
source_section_development_briefs/ch10/05-full-model-smoke-tests.md,e7dbdc47399f5c0f471ef019ab730a2b363afe93c49d9def805308c61d2027ec,13679
source_section_development_briefs/ch10/06-chapter-summary-and-handoff.md,d5b8ba6b338d50eebac86c98fd6518a28d66c892644cadab1da74bcbe3dc3492,13878
source_section_development_briefs/ch11/01-experiment-design-for-a-from-scratch-book.md,aa86e3a0dd1844bdcdcdbae0034472835c6e475bc13c9d80cfe052c32e25d3d5,14584
source_section_development_briefs/ch11/02-dataset-preparation-and-reproducibility.md,600d7840feff2294c606b221aaaf4cb3e636c15ba975461b591f4e7630610b7e,14195
source_section_development_briefs/ch11/03-loss-curves-and-routing-dashboards.md,a99de07cf4a2a70bf918944b4b223b3021486f55e03a7a5ff220d2ecefec7e64,14410
source_section_development_briefs/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.md,d396d3e0ce00722c36864e6312f9142bdffc9bc03ca0e3b9b2d88493e36d32c1,15195
source_section_development_briefs/ch11/05-interpreting-expert-behavior-carefully.md,c3d2672b3a034163985494b64f9fb895fc04c6aa5df2a9f13f1def89b4b609bd,14294
source_section_development_briefs/ch11/06-chapter-summary-and-handoff.md,df0d9efdd1aba7de66826a2516349ad1006238cdf8931278fc2c829acdc56b09,14037
source_section_development_briefs/ch12/01-autoregressive-inference-with-sparse-ffns.md,ab72b6120d63006d2e42b9d87ffdb7661d3b9604cdef4198eacbbaa1b7e776e5,14439
source_section_development_briefs/ch12/02-batching-routed-tokens-at-inference.md,5dcb9e0bc20aaaaaa24c00988b33d081502dfdd6188e2e7db1201327b54f75bc,14254
source_section_development_briefs/ch12/03-compute-memory-and-active-parameter-accounting.md,bf577cf1fef6e2eb78f5af8cdce47325575fa66400833aadd9c0475df9837f0f,14764
source_section_development_briefs/ch12/04-expert-parallelism-and-all-to-all-communication.md,87cb1d265e6aa1306c1730ae144e0ff936fed4f2aab7c71d7c2c173111930197,14829
source_section_development_briefs/ch12/05-mapping-the-book-model-to-production-moe-families.md,9138835f4409b56852ca2cc4d5871e005bd1cbd591f5c2ab5029ee36fa058df5,14803
source_section_development_briefs/ch12/06-book-summary-and-next-steps.md,239f567a8df4b4eb7835e093883b28f62f8d3d417b5ef1c0e6c35b449aca05e3,14169
source_session_starters/ch01/01-the-dense-ffn-bottleneck.md,5b4da91fdd378946cbc8bb44ff93f1733e2045edaed8b31526206bb36151fe34,823
source_session_starters/ch01/02-conditional-compute-as-the-central-idea.md,1b7462d25e263eb6552e64c4fa57282b4500e5a43a4d002834b8463cb9ce234c,943
source_session_starters/ch01/03-a-tiny-routing-story.md,f744fe3052cd6455750735f1b3e7c8d233c45ae37da9c81ba2edf35c3fc49fcf,791
source_session_starters/ch01/04-what-from-scratch-means-for-this-book.md,4d7b1217be93ac785ce3133ed9e348ef68c9a737e60c7a7ff821f8dadff2268d,927
source_session_starters/ch01/05-the-minideepseekmoe-build-ladder.md,be712678f284a12ca0659f80ded30bcabdee64fdf7f7c8a51d5eb93114a76650,887
source_session_starters/ch01/06-chapter-summary-and-handoff.md,52d7f1675e319d6e534d293118ff7d9d6a7e7ae481c26ae4a24b2d3bdd598af0,847
source_session_starters/ch02/01-dataset-and-token-batches.md,18d4ddb63b8f2143271a0f2aea44676ac9947a3af9b4d9206c5805a04e15763d,831
source_session_starters/ch02/02-token-and-position-embeddings.md,7aae36b0b3e45940056050bb6e88f54c8b0e7b974742937625af0df10e5ca4a0,863
source_session_starters/ch02/03-causal-self-attention-as-the-context-path.md,fded205187de8b73b5b2189613c7d3dbf8eec748611a5ad0a7ad1290d40fb3a6,959
source_session_starters/ch02/04-dense-feed-forward-block-as-the-replacement-target.md,c435e511ef255fe61544b96e9dddb843fcfa26be407eb242313f49b57474e6ee,1031
source_session_starters/ch02/05-training-loop-and-sampling-baseline.md,93d8162bcf35109b36fe681d59464f24e68e5366d9ad6ff98ff7e636000abeb7,911
source_session_starters/ch02/06-baseline-diagnostics-and-comparison-slots.md,c9f91074a9f743a709474dbc1f928bcf12ac0fdb16935ee22618bc01a0d28e81,959
source_session_starters/ch03/01-expert-mlps-as-named-ffns.md,0606c88db41100596c11ef8f446d6ed291f24fa13f80deb1dbb7942ac290ce2d,831
source_session_starters/ch03/02-router-scores-and-tensor-shapes.md,90ace043a5a1512e9d4bdbccb553630c4ef909d77be6892c284b171616fb4174,879
source_session_starters/ch03/03-top-k-selection-without-dispatch.md,489980e9ef8d0fc0575a6dc7b9d4d86cad97fbede76da10c930d3b3fd4796940,887
source_session_starters/ch03/04-naive-token-by-token-dispatch.md,aa4065b38bcedcd104195f305c103aeff1cc85a71a5f6fd0b3323cc0ccc7507d,863
source_session_starters/ch03/05-shape-and-gradient-checks.md,203080915d4f18121e65e6771c9c9c69a5c49993e671c23962e48d6f755cd0eb,831
source_session_starters/ch03/06-chapter-summary-and-handoff.md,23138f6d337ba05e600f0a9a0140c813184b87c4010654e510bb74edd3759c61,847
source_session_starters/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.md,af2f67ed4c79a886ae1a001c3d9df76690729bf104541aa99010e5018ce7b58a,991
source_session_starters/ch04/02-assignment-masks-and-expert-buckets.md,8e7aedd68231350f5a853a44b8eaaa3074f12d41c39dcb0907a8c58b986c6040,911
source_session_starters/ch04/03-dispatching-tokens-to-selected-experts.md,21a1f056037c737f57e895a15b14a49115508ff6e0e5dbb6425d87742f6fdcba,935
source_session_starters/ch04/04-capacity-and-dropped-tokens.md,062de26fb0650812b6c5cfd09be8a7740bf942fb21b7b2612143e9641a1b8917,847
source_session_starters/ch04/05-load-histograms-and-failure-modes.md,584014bc1515b4c16cf8721d283a5fa7ae25b8c79f5e02a5ea30b0d4ee0317ec,895
source_session_starters/ch04/06-chapter-summary-and-handoff.md,653d344ffd79e7ee4a820e0d380170e6e39ba8af0d8bcd5795bef07b6b2bb6be,847
source_session_starters/ch05/01-why-top-2-changes-the-routing-story.md,325e00e7c8b328fefd9b6948af18d0b98b1ac74386cd7aacca6bacafbc4392b4,911
source_session_starters/ch05/02-normalizing-selected-router-scores.md,61f173719f6b073d3d14a447e402211d3477d5cd7ddf79f09cc2fc00b493e961,903
source_session_starters/ch05/03-dispatch-for-two-expert-paths-per-token.md,a9ef6219ee4596c1fde035e32a2277dae6c3366bf548029534cc3dd0a5e20f60,943
source_session_starters/ch05/04-comparing-top-1-and-top-2-diagnostics.md,7ed5697477816b0daa0acc5d6e74dbc2585beaa8740c54e3c53ccc8a33dbd37d,927
source_session_starters/ch05/05-numerical-stability-in-top-k-gates.md,8438ce9e7bd4055af8ff53e170cb0ba88fb9da72565fa2719d77a33b3b1b3b74,903
source_session_starters/ch05/06-chapter-summary-and-handoff.md,3eb77c9d674b44fb0f3ca1db40e9fce172334e833f537b92941a3bf74f717464,847
source_session_starters/ch06/01-flattened-tokens-as-the-dispatch-unit.md,8eed0b60e399d34d28ac746e4a5c09f32d5a213045180305a73928bf6c0183af,927
source_session_starters/ch06/02-expert-batch-construction.md,1aba04d0c601e7436b0550a7fd3936bda5a2807894ec7e72e2f628ef613225ef,831
source_session_starters/ch06/03-capacity-factors-and-overflow-policy.md,0348ac429a949f2af9e1db5f65d5da7bc5c3ffa3c2f35b98715195a7034d699a,919
source_session_starters/ch06/04-unpacking-and-weighted-combine.md,7a24b33fa8d033a3262a3c987c268cebf8b6191156a6a764151d41e05907f76d,871
source_session_starters/ch06/05-equivalence-tests-against-the-naive-layer.md,0791b71fc97084c44d08c8d3b92c1f64a0a0f27a9d26fb101928b7714f577453,959
source_session_starters/ch06/06-chapter-summary-and-handoff.md,b041d3f7a933cd06f8b995c6f2c354594725b8b703dd3baca3234837386e9a7d,847
source_session_starters/ch07/01-expert-imbalance-as-a-training-problem.md,8b65afd704966e4ba81107fc30031fc0a6cae4af07ab598556c449d2d561a0b2,935
source_session_starters/ch07/02-auxiliary-load-balancing-loss.md,bdeb0cf32ec22e428fabe456b176aa1eb25a3511a9fb9cd92a2b7deeab1da358,863
source_session_starters/ch07/03-integrating-auxiliary-loss-into-training.md,0327712ea583513055d9214573cad04cfc2ee6c6682c104b087a40fbc4aa8563,951
source_session_starters/ch07/04-router-score-scale-and-z-loss.md,0a8e2b9e7873eb770c20135920e68aeb88313f3778813795c59c33fa3e752f49,863
source_session_starters/ch07/05-routing-dashboards-and-training-logs.md,e1f756bf7abafc656b06785e60fd3d572205d9dd68ffaf6c0fa889fe1413f4e8,919
source_session_starters/ch07/06-chapter-summary-and-handoff.md,e53acdba560559fbdec643d1973caed091a9a88684fc6a277fdbe6787af64358,847
source_session_starters/ch08/01-the-role-of-shared-experts.md,4952f6d89cc088bcab3e38d3c941289f4c97bc4062d9eb0970a2aa40f9cd3f7b,839
source_session_starters/ch08/02-fine-grained-routed-expert-segmentation.md,8fa92fb02e2c27cc9bd6f208f64c65b398c573f48be41db39b7d1216e1b29783,943
source_session_starters/ch08/03-the-minideepseekmoe-layer-contract.md,596ad3c5490e19c6ba52e858bc0262fcf780cf196beb492a77095668fdef4de9,903
source_session_starters/ch08/04-combining-shared-and-routed-outputs.md,a195e720efc293670adbdce110c69be091874a401aafd57e1962af7fc82f4b4a,911
source_session_starters/ch08/05-specialization-diagnostics.md,cea7ca4c290d77477cc3bb1e2bd10e153d08a6192ed525eb8a2eddcde4cdf2a5,839
